file	rows_if_table	sha256
cache/pharmacology/open_targets/open_targets_10e4148ec7d41391c81f.json	NA	fe86dbbf043ab6a9390f69aaf6ba5b65f557a066d08ecfd13d8b6903f4f53613
cache/pharmacology/open_targets/open_targets_122ea4abd5191a112ed6.json	NA	99e24322b841e7308525e6ad575f7595a739b42633c0ed88e8f3115609a39609
cache/pharmacology/open_targets/open_targets_12fedb4fe35946b3e223.json	NA	fc6cc18aee198c70e665838d5d292cf899e294716d74cf1a9cfea94fba6d18b3
cache/pharmacology/open_targets/open_targets_13c89451f27e7a2b9335.json	NA	6c46006fe3ce6d1fcdb72d28e2ca5a0212e9553acb1f24fe0116c69cd873b71c
cache/pharmacology/open_targets/open_targets_15b3d67907ad22cf3114.json	NA	35af6186b25ca71f3f3707bccf5b86b07d79509992f97f6e4dde743b9e418cb8
cache/pharmacology/open_targets/open_targets_1677bd661136b1b9dacc.json	NA	2ad408b2697302e49207446effb1c39f7f7a50274ed1377ec88faafeb7723350
cache/pharmacology/open_targets/open_targets_1fb5c717853d4c601dfa.json	NA	3f4adaff3f99db3859e9312995f59a08ad0126fb1139bc12c263e0b682513191
cache/pharmacology/open_targets/open_targets_22c677d26e6fce37d596.json	NA	462352e0ad1a6977966d43b4fb1019982951844c2c6aeb35d1537b4f9be163cc
cache/pharmacology/open_targets/open_targets_283a9e272e1fd2b97f05.json	NA	40b16521d28b455c12acc94cd087a56cbb99781f18429423d9f116bb93e49fdb
cache/pharmacology/open_targets/open_targets_2cb5381681c28c8b644f.json	NA	f3f7d8bbbdb1fb25cee95ac7af3d6476e0f2d36ba7b7a3215b5e276b1dcc7396
cache/pharmacology/open_targets/open_targets_318f53596a65c89d4c9b.json	NA	6ce90b3d822876890ecbad7f5deea368fa701cc015690f8abe4999c5f8074fad
cache/pharmacology/open_targets/open_targets_32665445453075534121.json	NA	5262dfd0c694f422814330288aad01380ff7174a63acc9bfbdabc96dcb33ba00
cache/pharmacology/open_targets/open_targets_33f91717fe7fd146dd61.json	NA	789fe8780e6c1134fea61fbe9c13dea4edd374c76f9a10bda97fc27c22cfa364
cache/pharmacology/open_targets/open_targets_3cd0e0bf87d332c4c2f1.json	NA	30cc286341498c304cf74ebce8459c46cf9830a7a731fc868ba0110175744913
cache/pharmacology/open_targets/open_targets_42134cb88237a8f6ff18.json	NA	218864c5e22caab4b5544f75b64446fe591fc6e1e671d6308aaede9964956e41
cache/pharmacology/open_targets/open_targets_46a2db1d0be1b6d01100.json	NA	b7a53a08d7f5f653a3c77a51b79992a00d3f2a963b20f26d709c6dbf8e1e5c2a
cache/pharmacology/open_targets/open_targets_49bd2d2227cde52fcbe0.json	NA	4c9a068fd435c2bce156a14b1c807bc38da0e0d74df123c6218c46b0640fa978
cache/pharmacology/open_targets/open_targets_4a0e6b383e9a2906c05f.json	NA	fbc027fbbee51acc21591c48ab15fa26eb86e85db7a45214388cd94a325a668c
cache/pharmacology/open_targets/open_targets_51d59a8633fdbdb7706c.json	NA	b3a634d987724ddae8c7680999178ca6d2a3ecd7883f99eff8282997f99858dc
cache/pharmacology/open_targets/open_targets_591dc357cba86e626659.json	NA	8ea4ecdde5e82ef53071031f281ecd478072bb86d3d43b2f87db8fc9608dc2ad
cache/pharmacology/open_targets/open_targets_59a35a5a3636c8d771e7.json	NA	6c38cd178179e4c9412828fc2c584b064d871a56a380304f24d0fba3264cee1a
cache/pharmacology/open_targets/open_targets_5aa389e1af7d62c3ab9d.json	NA	5b3bca45970cbfcfc27615c842071d7f2ca1c8cff8e30af8f57dd8383c301a9e
cache/pharmacology/open_targets/open_targets_5d51b48489adfe60607b.json	NA	5da850f4c47ede8747537ae7440f7ced70cbd99c0fcf6f0cec4096f397dec9db
cache/pharmacology/open_targets/open_targets_608e3c88013b88c1ae1e.json	NA	823a822156090a3aa98a8ef9127f66131803e51a7101387a353c01134cee2edd
cache/pharmacology/open_targets/open_targets_65b7fa91d9757b72d2e0.json	NA	3c29034bc6df8618b0905b0059f44e5aaff76562ccad238b73b7b3eb99308126
cache/pharmacology/open_targets/open_targets_66058cc0f01ac5820d5c.json	NA	ddacc240a45471ac0327dafd1acbde07bacb66aab9e064f97ce4a1ff7cf3717c
cache/pharmacology/open_targets/open_targets_69dfa54038174395cde2.json	NA	185d0e563297f2800aa6c7811c67346cf1379a18fb10d04692e87958165e9129
cache/pharmacology/open_targets/open_targets_6bfb6bd29f71fc3f49f7.json	NA	80d7b37f732d81c11af53afcff0d4443857914dfc40b72a27083de13c88db61d
cache/pharmacology/open_targets/open_targets_6c1b35e3008b2e79c214.json	NA	346a252224325b2a0ca75df8432a8cb9b5620209fb9c979d090759390d66c08e
cache/pharmacology/open_targets/open_targets_6cec18ead6ac8162c592.json	NA	276f5324ac1de27bc3e4c4619486c8de8143091f6833cc6b3e2425bc9492593c
cache/pharmacology/open_targets/open_targets_6db2596594d2086cfb7d.json	NA	68572c76677dc945cafdda47ffef6632d0c8e77b87e04fd9dca70ebc656f3e9b
cache/pharmacology/open_targets/open_targets_756180ec0b0219788a12.json	NA	8223afed01ce49250b451908c1c7ab280b5ec4952a2d9512a36a1b8fafbb5eac
cache/pharmacology/open_targets/open_targets_7693029e14c97959766c.json	NA	e7445f32910f95a3a603f4b2a0b36a2215e40c9c96c166b9e9b01efa4c213f16
cache/pharmacology/open_targets/open_targets_77655ffb82634527ce50.json	NA	43cea9ab6a05af710e4328c8f4576ffaee120fd57ae45f1f83e9c5344fa9e9f7
cache/pharmacology/open_targets/open_targets_7aafe1611f9fb0d1f65d.json	NA	09fc296975871bb11637683627d99bf228033d660659698e99f39d1fc154f0c1
cache/pharmacology/open_targets/open_targets_7c148930519ba6124561.json	NA	f44abd2b94e26e6e3294af138f7f05cbd4430b4359f510080c620fb47f77b6d6
cache/pharmacology/open_targets/open_targets_7ca3f6e175a327fb5c85.json	NA	20e80a1d12532dd5c2810de7728f6d24a17f553d60e10cf94261eb396591b585
cache/pharmacology/open_targets/open_targets_7de014333c35b642be41.json	NA	3ff551ab8a26dc78d0980c0ce07ce1cf812c70ec3f28def6188688b6d6c6cd55
cache/pharmacology/open_targets/open_targets_8108614e7092fa2037b5.json	NA	8a678c0371bed2dde579d16e4bbf815e65c57e46f53f50d1e3e349bcf1d4407c
cache/pharmacology/open_targets/open_targets_836d74a0d7d7578840fc.json	NA	e25dde0b3f5e27e4668cc95d1992f806d92b6cb0044c69fd32856d671eb6f2a3
cache/pharmacology/open_targets/open_targets_83a6698cd7be69274199.json	NA	ea71535a9d8333b9ea5cc1fddf7ec08b37d285445ae395f78847846a6c7215ea
cache/pharmacology/open_targets/open_targets_868b2a1549ac0cff2412.json	NA	cadaa025971c25145cb2d2c5d6bd647d56181ffb3181ce0763013c19e6a0047b
cache/pharmacology/open_targets/open_targets_878d35f6654d44d5bbe5.json	NA	d9a6cb667384fa36982ec78993389c5c9832671326a8a4df35cced6c77b5f3be
cache/pharmacology/open_targets/open_targets_899a851e3705d2eaa3ed.json	NA	efa726d18a2bcfdc974a6d33820be300b6b684f50516578bfb7fee6eca8fdfaf
cache/pharmacology/open_targets/open_targets_8d41d6d66fcf7bfa8f9a.json	NA	7d6fa537688650d60739e76579e11aaf9285752899244a34bd8329d27e0587ba
cache/pharmacology/open_targets/open_targets_900b89d0079796846e40.json	NA	3071bd45f6cdd23002dda3a0820362c1fc1a1c83be6d45ebb9f9eb2926f85eb1
cache/pharmacology/open_targets/open_targets_91bee0bb50bf6c747aa2.json	NA	91f58ef4ada06dd942b3a5a9f9f8fe273de2fd36495d4b603bac65316096c98f
cache/pharmacology/open_targets/open_targets_92433e2543e7e8679e98.json	NA	c90bc45404a72e2612f92e63a40b0b2962b361bbd25123d5a3c0d8704152b822
cache/pharmacology/open_targets/open_targets_92ab7621e634a15d7255.json	NA	ca243033457cad6df5a4db8a090310e9b2e6a4e2868632666d240c7aacc0c855
cache/pharmacology/open_targets/open_targets_a4fed9f26e65832b9b0a.json	NA	6cdf172c9382a0bacb85505dd340e9648c6ba8f8de5b5cc8ca7534a68709e8f4
cache/pharmacology/open_targets/open_targets_a62afce61b5453a5a23b.json	NA	88b2d17d0b97e77a507388abdb08f9d916cc4a943b9542159bf7b6c2a785f4e2
cache/pharmacology/open_targets/open_targets_a670d1a128853da81ada.json	NA	6a54ea352d7bac35a626fa562e11bb73096d569a14c7aea4f45a0fe2729feca5
cache/pharmacology/open_targets/open_targets_a75c2eb6c1b6abf41ece.json	NA	3190e89dd465bf19c61821b1195bb015657629336649dc984d964c094dfeb611
cache/pharmacology/open_targets/open_targets_a78bac3b147437f96d1d.json	NA	ab7fb3f6a6ecf9cbdf718c2e46d5b24a56203112bf0452d7fdb438a94698ae07
cache/pharmacology/open_targets/open_targets_a8625500a081565148a0.json	NA	d184d017d8e9cea0722f015e43c22434f94bd176b5c708f32f47872abc97b4be
cache/pharmacology/open_targets/open_targets_af50a37da3a246ab99d8.json	NA	5a054bd536f93ab808e7e9c8ebcee6bfc0508e8bc68c392bf6a4f607d6648f34
cache/pharmacology/open_targets/open_targets_b058c479747f569bcdfd.json	NA	3a243d46d3fc195394034df22782b2e7840253d3bdd585c7b78a50ced2ae17a9
cache/pharmacology/open_targets/open_targets_b595588f5fbe4462dd4c.json	NA	782c4792e86d772eec5ce27835f70fed3be40aa8107fda05736ce12d1b1cea3a
cache/pharmacology/open_targets/open_targets_b79392a90ffab536c4f3.json	NA	612d59c866e0d88ea2f09694591e47c15e714506314020e356d6ad2ffc710de5
cache/pharmacology/open_targets/open_targets_b9f1fea3024ed3f7620c.json	NA	eab6068eae292e7c91036cc3cf46443f884d45ace2f56e742d09035ca2b5d591
cache/pharmacology/open_targets/open_targets_bbc323894d5f21cd8af1.json	NA	0ed2a77bf2012a931b0db52dc6dad8efd2a815c2f6089e40fa85a3deb83e944d
cache/pharmacology/open_targets/open_targets_bd1c29ac5b08f34249fe.json	NA	e0589147373caf557dea71a44dccef1252c47692ba8466c1ac9d41eb1bbd9caf
cache/pharmacology/open_targets/open_targets_be9f8b2441eeea7939ac.json	NA	0582d05a0e486ffeff47fd765603d4da3065ccabfa5da958277dc3227deca9a9
cache/pharmacology/open_targets/open_targets_c062003c64b908140b3e.json	NA	a337dcd817aa72c008cf6b7f599fd062037102af873659c7bfcebae0ad9e096b
cache/pharmacology/open_targets/open_targets_c144b524928da8645e8d.json	NA	618c9a5c8d863a93b28ec6d021d0e4699ab591bd31eeef2210534326aa437235
cache/pharmacology/open_targets/open_targets_c1f6f940f760abee1d13.json	NA	0f09df3c73cf15bba0657a136b451633830913bdb69736cc9201f5bc8949c436
cache/pharmacology/open_targets/open_targets_c56720f514122e90c879.json	NA	09e189588d0bec8c85f63b337f89ea242cf40cd916b90a1753dab993e1789c26
cache/pharmacology/open_targets/open_targets_c6e78bd5f0196d17749f.json	NA	bf1a5c25c540f7612f31f5755b26563c838dd18f6af73b47bf1546a897672a66
cache/pharmacology/open_targets/open_targets_cbaf2f8ccb0f109cfe0d.json	NA	15e45aa4f8611dfb121fb9b0d17000f5ead501a4d2b4ad4f3dfaf2ab3f7cc8d2
cache/pharmacology/open_targets/open_targets_ccddaa0557b21240dde1.json	NA	a307b5c2339cf7216aa0557b639a607cacb145bae9bda04383e2769a2d93f85c
cache/pharmacology/open_targets/open_targets_cfccddb1555a3f2fb81f.json	NA	b2fc78a5102427c759273b85155c568ae3c611449a76c82d13f7802f4ff349fc
cache/pharmacology/open_targets/open_targets_d91a87f326f22f81f365.json	NA	b91c1ea3872da63c0816ea71e6f853f33fbea6bc7167eb30b4c4e7f9ec5c906b
cache/pharmacology/open_targets/open_targets_da8ecfe7844e9e510078.json	NA	a5fd3c6efc041169e743518d3ba8f2315f9c74821328f06f3a81a97b2055713f
cache/pharmacology/open_targets/open_targets_dfaae6cad150da4b5f13.json	NA	dbb79ad2ad7fcb871c6f35d9fc99218883c0a9dc3113ca4928573885e571a59d
cache/pharmacology/open_targets/open_targets_e0f424161d0c05f0e523.json	NA	365c8c7d729bdd4fc8f9cde8f81b25120e859fcf4c6532fd70c6fe30e2ccfc44
cache/pharmacology/open_targets/open_targets_e14d41557e7f0fa18e72.json	NA	373d643b7e1412e8396e9b9ba78c5ebe47b2f84230e8ea942ed9d72669bd7216
cache/pharmacology/open_targets/open_targets_e4ceb1329fa96e79372e.json	NA	9d81cc044a44698e8fc075e9f9dcaf1e0bbfc4278bed8777ef0a0da17dd474c0
cache/pharmacology/open_targets/open_targets_e793ec064b021a1dd4eb.json	NA	6d2a8ff6209ec390137d9669ae81b097e0f9625258fed7e766a9bd6cf25474b9
cache/pharmacology/open_targets/open_targets_e8588099fbe5d45577f5.json	NA	d6c10892c43051c7aec1b76cfb4bb3a1cbacf182319653f3fbd4b14d4315dc55
cache/pharmacology/open_targets/open_targets_ea9cb460842d1d52caec.json	NA	3fc18211088375cb4af7a4b376b2440e33d6bf267629ecb505fa4796f27460ea
cache/pharmacology/open_targets/open_targets_eca36b59cfacf42cacad.json	NA	30c008c09436b120f4df742ae71bdbaa782cbf61262647d807c79e6ce64fb7e6
cache/pharmacology/open_targets/open_targets_f1d832d6451687c64288.json	NA	0d41bdf5dd0546be1af541c70bddfbe756f726f0f27cc54af19f907c24d593b0
cache/pharmacology/open_targets/open_targets_f4b772d419057e94e332.json	NA	f69dd4d3ca8113b8956dd627d0f421b3492a34bbb1542bc20c1061d66729c333
cache/pharmacology/open_targets/open_targets_fe5f73dad4fdec884707.json	NA	961af50120b29b598a644258fb0c7e7a4387be7711c06a02bd620d2b83e97901
config/demo_boundary.json	NA	f9c3d0580378dc134126556ea99262493e01a889e4769c3d7e518c68ea8986ce
config/external_validation_manifest.tsv	81	2ac9d3d5077d4c7dee1ea934f7b96bea103857ee88888fcbb0b089163e4150e6
config/kuppe_primary_cellxgene_manifest.tsv	9	8dc15f314518d7f0430d6f62e709433eb341a1fe953969a6fdd5e79ac50d5070
config/protocol_schema.json	NA	9143ddd278446d5fc4bbe4d958d3cab208b25a8d6d8c8b1b9c5fa20b38b23dcd
config/spatial_cardiac_border_zone_signatures.tsv	12	6f21f571603b1cb84b4ad6c8124fe62fefbf25d73944b2b2beac1bc60a7c913b
demo/README.md	NA	3329bccd50d0520b7dab437715c8c163167b2d9018f28feccbda25873a23ed1b
demo/mouse_master_spot_scores.tsv	14147	2e53780220dac8b00fecf5fbf68d69dbdccdd516f20c79ef4f900c6567a6f3b9
documents/code_reproducibility_readme.md	NA	a9b58c74f01b330e7f129e3fe43a7665cc79053ffccc5834be3b5a6845bf33f8
documents/figure_legends.md	NA	af9490ce33f1a32094532979cb4acb1a611dcbd338732e1e618aff13d1917fce
figures/main/Figure_1.pdf	NA	61f54a22d9bbda4c1fad96e58954d1c8ccc682f1f862e2025cdb3bcc02cc4d13
figures/main/Figure_1.png	NA	a7498bb2c249664e198baa59b5cbe95376e25d4bf8301263ec42ffb93625376e
figures/main/Figure_1.svg	NA	36ce90887318ccc0566546e6313c75943339339a825913c30d94da11b61eac10
figures/main/Figure_1.tiff	NA	5206a20ecfc04b3fd63238e064a56c84c6ebcfb92e3fcacbb6bc421903783021
figures/main/Figure_2.pdf	NA	b295d5fdb68d6aca5b513683200a6bff4d7f0512ddc1713ea72af9b3c18de0ff
figures/main/Figure_2.png	NA	a807e37d2ebe1d41e69ae5eee71b48d26f6dcfba018e13512013f9a90568f257
figures/main/Figure_2.svg	NA	55446528d25698ce6abdd2513a26dccb4e237c8ef958252cc582f945123777cf
figures/main/Figure_2.tiff	NA	1d10553a78d376fc84da51e1f8ee233c733b924ec4b03905b4c5780c2b2ded4c
figures/main/Figure_3.pdf	NA	72ff2500643091e693a6e483393b5bd31e7c129b8cbd79922c637a590fd134fc
figures/main/Figure_3.png	NA	bcb9cfb4d2dc27b6772265bf23be014453037527fd9fde4a3da14a58aed54fa9
figures/main/Figure_3.svg	NA	886295b789564bce8e58527892c00af7e8f28dcdb4176080be8c32672841622e
figures/main/Figure_3.tiff	NA	2de823261d7bdc21d7926220c0ee70216e24334c6644d7e96844493673f1ffee
figures/main/Figure_4.pdf	NA	fe153953fee1ca94f5622dabab39255021e1a43db853aa277948970c896f1ecb
figures/main/Figure_4.png	NA	5b0d474dc67a23b07c67007770ff2e651dc81f41998c47fcdcb07d81ee4072d4
figures/main/Figure_4.svg	NA	8460293a466d9f410501e3818fc6f5aef0e54b106976689ea49b3dfc0553c8ae
figures/main/Figure_4.tiff	NA	47819251ef993b5328685145d075b134daef7fe3e757006196a29572aa51e33f
figures/main/Figure_5.pdf	NA	b471dde8211accad42049aea1f593aee116cf8527241abc96cc4c64dcb1336cd
figures/main/Figure_5.png	NA	123eb4807265eb3b1e5d4e2fe3748ba5a91f742a92976f13f721f074701b4989
figures/main/Figure_5.svg	NA	a189010fb8a2407e1406217ab7f5f6a1dbad25a3c70c331c7441fd0717646270
figures/main/Figure_5.tiff	NA	b3e82e289c94aae7d8716d27394c0a542b71b3c6bd5976c3ef2c7023a3e5c89f
figures/main/graphical_abstract.pdf	NA	a5951d98f1f3d09d0c95c6bb9e8ef5266f01154477b145f9b77ee5ca261a262d
figures/main/graphical_abstract.png	NA	7884bbccf1693e8ec0a8d6997200dc05696bd22307e0dc9475ef4e003b637434
figures/main/graphical_abstract.svg	NA	677aeae3417ea1952e0dbbc7d1c25c4c7b4ec7c6d7fa35f67eedafeb018b700f
figures/main/graphical_abstract.tiff	NA	8d9a34c97554ea066c9fccc701ab2e9e538eda1e6894be83631f8e71b94ffb84
figures/supplementary/BIB_Supplementary_Figures.pdf	NA	bae345f9e2bff31c3209a455b96bc1edb9ea69a0e69e0f19f6c995a0f3beb03d
figures/supplementary/Supplementary_Figure_S1_sample_signature_maps.pdf	NA	d9b21b24f39adf13c5e71e04111c962086c2685683b74c23c4b8a1e5b372ca29
figures/supplementary/Supplementary_Figure_S1_sample_signature_maps.png	NA	bd72e3d4bb8569054f8b7673ce01485afd17fb511f11377bdb16b6df945baadb
figures/supplementary/Supplementary_Figure_S1_sample_signature_maps.svg	NA	381fef78d38833a8ff4691ad1963f713cd5f5c3e5e3dbe55b4c28d32811a3c3a
figures/supplementary/Supplementary_Figure_S1_sample_signature_maps.tiff	NA	ee7aa5397361b04afc6d0df39303764488607c2395342e7300faa4d986ebfec6
figures/supplementary/Supplementary_Figure_S2_domain34_boundary_maps.pdf	NA	4e5dd6678ec4033ce9e38eabf52f4830e24f430a5a0129a3d39d51929ef05a36
figures/supplementary/Supplementary_Figure_S2_domain34_boundary_maps.png	NA	71a1c854b0aff0bdc744bcaf7d1e2f5dc144af9edb1c38d62b1e640447283465
figures/supplementary/Supplementary_Figure_S2_domain34_boundary_maps.svg	NA	e0835c170a570f43f9ee129807a691edfcb9d8ba423e25ab39147dc3550a7ec8
figures/supplementary/Supplementary_Figure_S2_domain34_boundary_maps.tiff	NA	bf237e1d84180a1180f329f45697dcdbf45ebd894a56b98efc0816b1eea4560b
figures/supplementary/Supplementary_Figure_S3_public_data_robustness.pdf	NA	044b35e0953995de1995b1a39eea8754d447fd19a80ef484115f45178d3d3fb1
figures/supplementary/Supplementary_Figure_S3_public_data_robustness.png	NA	bf014db7a435360d413c9af55c610134c27ddc218fac3c26943d841f61fb815b
figures/supplementary/Supplementary_Figure_S3_public_data_robustness.svg	NA	46643095fa9ed23af1c0782696ebd97dccb1c0890f1a80b9a8943862de5a372f
figures/supplementary/Supplementary_Figure_S3_public_data_robustness.tiff	NA	c587191ce0214dba6f1439527f9add7a9fdc9c8360c0ffdea37d713d119c56ce
figures/supplementary/Supplementary_Figure_S4_spatial_statistics_upgrade.pdf	NA	abf8f2bfe0ec02ec8b9b4b2fd567fa8cb0e0f5c83b68085e15d26797222d92f5
figures/supplementary/Supplementary_Figure_S4_spatial_statistics_upgrade.png	NA	489084f5eda13b11ff7401f67dace0cf2ee031b39fb5f3e4ba2e5156feb19a01
figures/supplementary/Supplementary_Figure_S4_spatial_statistics_upgrade.svg	NA	d9e9268eb6866144a2bb0934d1ea59b28c267023962742650fb394e069caf656
figures/supplementary/Supplementary_Figure_S4_spatial_statistics_upgrade.tiff	NA	df61263bb8ee470f060ef53a59d81898ee2f4043e6f49fc568f2b7a44d3a8acf
figures/supplementary/Supplementary_Figure_S5_reviewer_rigor_checks.pdf	NA	b476d8705bc26a397ecd1e3e44b37b77a6e399f7045db4a0c2a73a323d995c0e
figures/supplementary/Supplementary_Figure_S5_reviewer_rigor_checks.png	NA	bbce355f88714e22c969003e8a5b1024a718954a158c089a619702e5da30881b
figures/supplementary/Supplementary_Figure_S5_reviewer_rigor_checks.svg	NA	30ac49a72a91f50d07216a292af28c56617975f24412b18d7907edba3df8fcc1
figures/supplementary/Supplementary_Figure_S5_reviewer_rigor_checks.tiff	NA	f4855944df81dbc24bb3e1e0ca2f5dce6c48b03d4dcd4316474d6b1b17b06e7b
figures/supplementary/Supplementary_Figure_S6_final_reviewer_upgrade_checks.pdf	NA	35c273f9ae03f6a0772a3847bb59ff8767e92609287748b6ba072557e17cdaa2
figures/supplementary/Supplementary_Figure_S6_final_reviewer_upgrade_checks.png	NA	990fd659a50e93865275d654552fbe156071acd62712a8cc9e8241212f0fa51a
figures/supplementary/Supplementary_Figure_S6_final_reviewer_upgrade_checks.svg	NA	4803d92aecc35cc19de9351a3d744f137af8e7ba8284f09ccd29dc332d886de6
figures/supplementary/Supplementary_Figure_S6_final_reviewer_upgrade_checks.tiff	NA	0d07d5fadb365128c7baf8da8e4f4af602b64ac01ed1cc663ff2c37974c16bd1
figures/supplementary/Supplementary_Figure_S7_independence_checks.pdf	NA	4be1fffbdf6beca5498bf84fac103cc9036e39ce1000368ec53c9b66498a6740
figures/supplementary/Supplementary_Figure_S7_independence_checks.png	NA	2590680b84e1368fd0c1474af494b61cb25702850f18e331120e9a9159db15f3
figures/supplementary/Supplementary_Figure_S7_independence_checks.svg	NA	3442e892eab372b71a99f5e9b1d99a248ced88857b945c64eecdebfea50abc18
figures/supplementary/Supplementary_Figure_S7_independence_checks.tiff	NA	9d005fc475a9017a3b41731702a9843a5a1613874c8fa98e5214f6986f3f91f6
figures/supplementary/Supplementary_Figure_S8_therapeutic_sensitivity.pdf	NA	18ce2aaf879259afeb0c747a74d3ab7f042c5540f4740577e72625d2a631cffd
figures/supplementary/Supplementary_Figure_S8_therapeutic_sensitivity.png	NA	6a7c112e6f4744454311acce9aeddf25d64c315fca5e7f9961ddc0921334f19f
figures/supplementary/Supplementary_Figure_S8_therapeutic_sensitivity.svg	NA	5fc1c8b51d092acc2ba3fca028543c1bac34b11f139f9ff8f5ed94aaca1ae77f
figures/supplementary/Supplementary_Figure_S8_therapeutic_sensitivity.tiff	NA	e2d6438029cb6985621915c128a4fa07f699c07280904dd9825f5ee9cf1819e1
figures/supplementary/Supplementary_Figure_S9_external_validation_robustness.pdf	NA	c1f0be3e5811b43bce75e28d1f2d3dbb115750aca105888e028178bfeaa30b44
figures/supplementary/Supplementary_Figure_S9_external_validation_robustness.png	NA	95c3cfdd625e0b5126cfec11e409c59212e4dad84ca5cb5d7fa657ea949959d8
figures/supplementary/Supplementary_Figure_S9_external_validation_robustness.svg	NA	1216f3ea716fae611adb64a7854dc2e1730f4726e07a299751a218e5508e1ccb
figures/supplementary/Supplementary_Figure_S9_external_validation_robustness.tiff	NA	a1c9c45f91b846a2983507e8e006e83d598cd75410891eb84807e1fb2c320000
pyproject.toml	NA	84edcaad9ea12aa59a6809140c38c9efa107d15dae65fc4a58750a5d1eaee397
requirements.txt	NA	1275b34853fa5897b2b313fce6d33d8d92877823ff732f4579aacc8ffedc1073
results/demo/boundary_spots.tsv	14147	d6394e4bcbd0c9b0e6f63e43e211969e67d991ce8d56e6d7141e99b8b05119c3
results/demo/boundary_summary.tsv	6	e95d83f1b19af10fe690eebaaf0d39cb4aca3b96631ec45e4bb01f912b6a9ef0
results/demo/run_manifest.json	NA	04acaee507efc4412a4bb59811fcbcac60fb648e6e4f55b6e9407fc721508a56
scripts/additional_independence_analyses.py	NA	c6be02140158fce146b8d6e21b5561f1939bcc7fa1e5f90a87360d75312a0372
scripts/analyze_gse214611_domain34_spatial_features.py	NA	943828914bc4374c5637a219a7a6fcdbee59baff798f95e4399ec2fe28bef415
scripts/annotate_therapeutic_candidates.py	NA	eddfb66713fa8711b699aefd5dd41121bdbe37cf5e5e1555d494458d65fe3172
scripts/audit_gse214611_metadata.py	NA	bf7ba2103353e6bca2aa96932dcc7b9ad92d8d60d8110ef6ba30fd515e015ec3
scripts/audit_signatures_and_sensitivity.py	NA	c692e384583ace4a1f5337971bd0be50126c853ddb998c0c3fba3632201e7f55
scripts/batch_map_gse214611_mi_spatial_risk.py	NA	598bca47030ff0b70be3070543c7b8ec5d0adfc37d868518bc9acd6d4d2928ab
scripts/benchmark_cross_study_spatial_model.py	NA	dcd9dbbda985303ccc4af376cef22ae36c0b8cdbf7651e83a2930dbe2a397821
scripts/compute_human_therapeutic_support.py	NA	d84df9e4f77d4ff8d96abf6ac7c6160a89563010de179489ca46cb3e2f1c334d
scripts/compute_mouse_therapeutic_spatial_evidence.py	NA	1b2d033fc2af390c87cea58f07ec15a9cfae1fc91c86c683ef27c8fdb2187607
scripts/download_spatial_mi_external_validation.py	NA	b3bcb84def055f1265378e70bd55b7635c6828e87a8551d0d2e1930781660477
scripts/external_public_evidence_inventory.py	NA	0e68de953b2647bcf7e0c5c6a15d4016d0210351c08c52beb781ff1ba094f9f2
scripts/external_spatial_validation_utils.py	NA	f550cee3fa9a91e01c456d7196a95f9f1a0c1e691ec6c78a1a0496e28d1a08f9
scripts/final_reviewer_upgrade_analyses.py	NA	45cbaba7e378cde178c7ff7ffa2fc5c8db75485ae4a2e59d6e4e4de4e01a3914
scripts/generate_file_manifest.py	NA	ce1bbad035556e7b031069081cd86beb415d103405e84ed174c031c549e78973
scripts/interpret_gse214611_domains.py	NA	f0762f6b6dd1dfe4e770b21dff3cdea229831779c686c2b6c1cb1ac77e5e859c
scripts/map_gse214611_d7_1_spatial_risk.py	NA	9dd1a10ef03627f50261c188b0cbcbf73c856389ec464fb4fad6505e5f831713
scripts/map_mouse_human_orthologues.py	NA	f3079e84fa70b3ac47512c228c0db6fd87328512258ff517a0ef22212fa898be
scripts/pharmacology_evidence_clients.py	NA	255c63dd63c9bdd8455005f3b245fd108c1cac612cdbb879c4a603aa59cd77f1
scripts/plot_additional_independence_checks.py	NA	095f60763a3cdaf7acfe78445adb73ccd4a098d301db3be573e196b8d887bc0b
scripts/plot_bib_main_figures.py	NA	0999adf5a2a0dfd5d30b22b6a3fc7fe1bb171a015bff4fc4c1817372d9617213
scripts/plot_cross_study_external_validation.py	NA	052d0ae8cbf186fc2de87a5cc1446b936751e9fa7cff287c02dcd0141d1fc202
scripts/plot_cvr_human_stemi_transfer.py	NA	943434e101b88fecd7d6703fd01d1d39fbea6a4d56663fc681ef566d507fba72
scripts/plot_cvr_spatial_statistics.py	NA	3375edd321720178ad70f8709838f543fb060290c83fd3dfb0e8cbbfc493297e
scripts/plot_final_reviewer_upgrade_checks.py	NA	f15f3f8557ad797970a41b5faa240c6804c7fffa90fd3fd45c9027dee91afc28
scripts/plot_gse214611_domain34_boundary_maps.py	NA	a0f3157f970ead600010bc22baf72edb61557a3a4eb94252ba1e58e1ecbbb603
scripts/plot_gse214611_signature_score_maps.py	NA	cc85dbd43b24baa4a8645f8b28318f647b4b909f3ddc8d2545509766c6b6846f
scripts/plot_nature_public_data_robustness.py	NA	57de6ae0719593fe6fce08c6067e9c44faf9e0414e0d9b37fe73e829e949892b
scripts/plot_reviewer_rigor_checks.py	NA	1360aa8c30f53d3d7cbd99fad6b0919e29cf31a7eea4c8b49a93c74c83e84ec3
